product_id,customer_id,quantity,total_price,customer_type,hometown,total_spending,is_fraud
1258,8889,1,Rs. 775.00,construction_site_owenr,Aluthgama,775,1
1067,1396,1,Rs. 425.00,broker,Embilipitiya,425,1
1376,4505,1,Rs. 100.00,broker,Ja-Ela,100,1
50,2352,1,"Rs. 2,025.00",construction_site_owenr,Mount Lavinia,2025,1
566,7313,1,Rs. 359.00,homeowner,Kattankudy,359,1
440,8628,1,"Rs. 5,310.00",broker,Nuwara Eliya,5310,1
974,5890,1,"Rs. 1,250.00",construction_site_owenr,Ratnapura,1250,1
1215,3057,1,"Rs. 2,850.00",broker,Kurunegala,2850,1
57,5927,1,"Rs. 5,625.00",construction_site_owenr,Negombo,5625,1
222,4354,1,Rs. 947.00,broker,Chilaw,947,1
724,2493,1,Rs. 750.00,broker,Haputale,750,1
752,2493,1,"Rs. 7,180.00",broker,Haputale,7180,1
1301,3635,1,Rs. 374.00,construction_site_owenr,Kaduwela,374,1
43,6730,1,"Rs. 1,699.00",construction_site_owenr,Anuradhapura,1699,1
841,2664,1,Rs. 30.00,homeowner,Kegalle,30,1
1304,1319,1,Rs. 35.00,construction_site_owenr,Polonnaruwa,35,1
532,8036,1,"Rs. 1,990.00",homeowner,Kattankudy,1990,1
384,7335,1,"Rs. 1,120.00",construction_site_owenr,Kegalle,1120,1
1143,5102,1,Rs. 290.00,broker,Ampara,290,1
360,9677,1,Rs. 345.00,construction_site_owenr,Batticaloa,345,1
240,551,1,"Rs. 29,757.00",homeowner,Haputale,29757,-1
1232,551,1,Rs. 80.00,homeowner,Haputale,80,1
643,1194,1,Rs. 270.00,broker,Ampara,270,1
491,3980,1,"Rs. 4,050.00",broker,Ratnapura,4050,1
1325,802,1,Rs. 475.00,broker,Gampola,475,1
684,8395,1,Rs. 190.00,construction_site_owenr,Anuradhapura,190,1
1277,9175,1,Rs. 330.00,homeowner,Anuradhapura,330,1
620,3578,1,"Rs. 1,810.00",construction_site_owenr,Matale,1810,1
666,2225,1,"Rs. 1,046.00",homeowner,Kegalle,1046,1
131,4127,1,"Rs. 3,740.00",broker,Mullaitivu,3740,1
1043,4790,1,Rs. 10.00,broker,Matale,10,1
1312,1189,1,Rs. 250.00,construction_site_owenr,Hikkaduwa,250,1
633,5525,1,"Rs. 1,410.00",broker,Kadawatha,1410,1
210,5246,1,Rs. 200.00,construction_site_owenr,Kurunegala,200,1
634,5321,1,Rs. 545.00,broker,Kegalle,545,1
1119,4225,1,"Rs. 1,970.00",homeowner,Beruwala,1970,1
192,6117,1,Rs. 760.00,construction_site_owenr,Hikkaduwa,760,1
993,4357,1,"Rs. 1,250.00",homeowner,Trincomalee,1250,1
307,5904,1,"Rs. 1,850.00",broker,Wattala,1850,1
805,3766,1,"Rs. 4,490.00",broker,Kegalle,4490,1
1260,1143,1,Rs. 125.00,construction_site_owenr,Sigiriya,125,1
540,4954,1,"Rs. 1,140.00",homeowner,Aluthgama,1140,1
992,7565,1,"Rs. 1,250.00",construction_site_owenr,Balangoda,1250,1
1197,7680,1,Rs. 870.00,construction_site_owenr,Ja-Ela,870,1
1240,5349,1,Rs. 685.00,broker,Panadura,685,1
112,8547,1,Rs. 950.00,homeowner,Polonnaruwa,950,1
567,4199,1,Rs. 610.00,homeowner,Valvettithurai,610,1
821,2902,1,Rs. 360.00,construction_site_owenr,Haputale,360,1
35,1229,1,"Rs. 7,125.00",construction_site_owenr,Mannar,7125,1
540,1650,1,"Rs. 1,140.00",construction_site_owenr,Mannar,1140,1
592,2183,1,Rs. 790.00,broker,Tissamaharama,790,1
994,2183,1,Rs. 28.00,broker,Tissamaharama,28,1
89,2296,1,"Rs. 5,900.00",broker,Rambukkana,5900,1
962,5304,1,"Rs. 1,250.00",homeowner,Mullaitivu,1250,1
858,5304,1,Rs. 965.00,homeowner,Mullaitivu,965,1
710,6851,1,"Rs. 1,785.00",broker,Monaragala,1785,1
1251,1866,1,Rs. 660.00,homeowner,Mount Lavinia,660,1
445,2098,1,"Rs. 4,000.00",homeowner,Gampaha,4000,1
1213,4970,1,Rs. 200.00,homeowner,Kaduwela,200,1
1041,4773,1,Rs. 12.00,broker,Kandy,12,1
1359,8092,1,"Rs. 1,875.00",construction_site_owenr,Chilaw,1875,1
1217,6281,1,"Rs. 3,528.00",broker,Monaragala,3528,1
1140,6866,1,Rs. 90.00,homeowner,Wattala,90,1
899,5213,1,Rs. 88.00,broker,Monaragala,88,1
800,6357,1,"Rs. 13,520.00",construction_site_owenr,Kaduwela,13520,-1
364,5727,1,Rs. 295.00,construction_site_owenr,Gampaha,295,1
1299,7761,1,Rs. 272.00,broker,Monaragala,272,1
286,9574,1,"Rs. 1,193.00",homeowner,Vavuniya,1193,1
116,9385,1,"Rs. 1,730.00",homeowner,Kalutara,1730,1
1085,3660,1,Rs. 95.00,construction_site_owenr,Batticaloa,95,1
224,9200,1,Rs. 346.00,broker,Kadawatha,346,1
999,8215,1,Rs. 52.00,construction_site_owenr,Vavuniya,52,1
1093,8553,1,Rs. 80.00,broker,Hikkaduwa,80,1
903,6094,1,Rs. 175.00,broker,Homagama,175,1
1123,6798,1,"Rs. 1,450.00",construction_site_owenr,Kaduwela,1450,1
827,9452,1,Rs. 10.00,construction_site_owenr,Kaduwela,10,1
1119,6290,1,"Rs. 1,970.00",broker,Ampara,1970,1
108,7965,1,"Rs. 3,050.00",broker,Bibile,3050,1
763,10000,1,"Rs. 4,805.00",broker,Mullaitivu,4805,1
898,83,1,Rs. 200.00,homeowner,Nugegoda,200,1
690,9985,1,Rs. 115.00,broker,Vavuniya,115,1
254,8482,1,"Rs. 2,994.00",construction_site_owenr,Polgahawela,2994,1
73,3207,1,"Rs. 1,570.00",broker,Kurunegala,1570,1
710,4304,1,"Rs. 1,785.00",homeowner,Anuradhapura,1785,1
1037,5819,1,Rs. 50.00,homeowner,Ja-Ela,50,1
631,2756,1,Rs. 300.00,construction_site_owenr,Kaduwela,300,1
1287,9451,1,Rs. 2.00,broker,Kegalle,2,1
652,9914,1,Rs. 58.00,broker,Embilipitiya,58,1
530,2125,1,Rs. 175.00,homeowner,Katunayake,175,1
592,4945,1,Rs. 790.00,homeowner,Kattankudy,790,1
169,4953,1,Rs. 950.00,homeowner,Mullaitivu,950,1
488,3643,1,"Rs. 5,310.00",homeowner,Gampola,5310,1
1172,623,1,Rs. 945.00,homeowner,Ella,945,1
342,6962,1,"Rs. 7,000.00",broker,Tissamaharama,7000,1
299,7429,1,"Rs. 2,620.00",broker,Nawalapitiya,2620,1
1119,6064,1,"Rs. 1,970.00",construction_site_owenr,Mount Lavinia,1970,1
639,4861,1,Rs. 400.00,homeowner,Tissamaharama,400,1
1370,1920,1,Rs. 56.00,construction_site_owenr,Mannar,56,1
1301,9007,1,Rs. 374.00,construction_site_owenr,Matara,374,1
87,5169,1,"Rs. 4,505.00",homeowner,Ella,4505,1
1263,1645,1,Rs. 240.00,construction_site_owenr,Dambulla,240,1
108,4834,1,"Rs. 3,050.00",broker,Nikaweratiya,3050,1
499,9840,1,"Rs. 5,310.00",broker,Ginigathhena,5310,1
490,4626,1,"Rs. 5,310.00",broker,Bentota,5310,1
1387,4626,1,Rs. 3.00,broker,Bentota,3,1
1285,4144,1,Rs. 3.00,broker,Ella,3,1
1146,2720,1,Rs. 630.00,homeowner,Ella,630,1
914,7993,1,Rs. 4.00,broker,Batticaloa,4,1
350,3582,1,"Rs. 9,160.00",construction_site_owenr,Mawanella,9160,-1
832,3615,1,Rs. 15.00,homeowner,Ampara,15,1
513,884,1,"Rs. 3,310.00",homeowner,Nikaweratiya,3310,1
350,4997,1,"Rs. 9,160.00",homeowner,Kuliyapitiya,9160,-1
62,1471,1,"Rs. 1,570.00",homeowner,Kuliyapitiya,1570,1
480,9779,1,"Rs. 4,000.00",broker,Gampola,4000,1
770,3865,1,"Rs. 4,315.00",homeowner,Kaduwela,4315,1
1218,2547,1,"Rs. 3,528.00",broker,Weligama,3528,1
184,1358,1,Rs. 944.00,homeowner,Badulla,944,1
835,5898,1,Rs. 10.00,homeowner,Kadawatha,10,1
730,1272,1,Rs. 25.00,broker,Polgahawela,25,1
1171,4413,1,Rs. 90.00,construction_site_owenr,Minuwangoda,90,1
1224,6077,1,Rs. 748.00,homeowner,Nikaweratiya,748,1
67,5895,1,"Rs. 1,570.00",broker,Mullaitivu,1570,1
350,300,1,"Rs. 9,160.00",construction_site_owenr,Kadawatha,9160,-1
265,826,1,"Rs. 4,063.00",construction_site_owenr,Kalutara,4063,1
307,826,1,"Rs. 1,850.00",construction_site_owenr,Kalutara,1850,1
48,6103,1,"Rs. 28,980.00",broker,Kegalle,28980,-1
1226,8375,1,"Rs. 4,505.00",construction_site_owenr,Hikkaduwa,4505,1
934,3147,1,Rs. 210.00,homeowner,Puttalam,210,1
578,8506,1,Rs. 500.00,broker,Gampola,500,1
131,1144,1,"Rs. 3,740.00",broker,Kalutara,3740,1
592,1144,1,Rs. 790.00,broker,Kalutara,790,1
1384,4667,1,Rs. 280.00,construction_site_owenr,Kuliyapitiya,280,1
469,5041,1,"Rs. 4,000.00",construction_site_owenr,Kurunegala,4000,1
1067,1469,1,Rs. 425.00,construction_site_owenr,Ella,425,1
326,6457,1,"Rs. 1,116.00",broker,Gampola,1116,1
481,4238,1,"Rs. 5,310.00",construction_site_owenr,Kandy,5310,1
984,6646,1,"Rs. 1,250.00",construction_site_owenr,Polonnaruwa,1250,1
210,6646,1,Rs. 200.00,construction_site_owenr,Polonnaruwa,200,1
372,6494,1,"Rs. 9,160.00",broker,Ambalangoda,9160,-1
897,4960,1,Rs. 160.00,homeowner,Jaffna,160,1
671,1748,1,Rs. 208.00,homeowner,Nugegoda,208,1
1298,7613,1,Rs. 442.00,construction_site_owenr,Kalpitiya,442,1
400,3496,1,"Rs. 2,050.00",homeowner,Polonnaruwa,2050,1
73,8648,1,"Rs. 1,570.00",homeowner,Ella,1570,1
750,27,1,"Rs. 12,075.00",construction_site_owenr,Kattankudy,12075,-1
521,435,1,"Rs. 1,410.00",homeowner,Maharagama,1410,1
820,5751,1,"Rs. 5,350.00",homeowner,Kattankudy,5350,1
995,3443,1,Rs. 12.00,homeowner,Weligama,12,1
333,1684,1,Rs. 225.00,broker,Aluthgama,225,1
684,6591,1,Rs. 190.00,construction_site_owenr,Bandarawela,190,1
311,1702,1,"Rs. 3,300.00",homeowner,Balangoda,3300,1
1189,1889,1,"Rs. 3,477.00",homeowner,Ampara,3477,1
1375,6612,1,Rs. 120.00,broker,Gampola,120,1
194,4817,1,"Rs. 1,086.00",homeowner,Bibile,1086,1
782,894,1,"Rs. 1,455.00",homeowner,Kaduwela,1455,1
128,9346,1,"Rs. 1,550.00",broker,Ginigathhena,1550,1
47,7405,1,"Rs. 6,345.00",construction_site_owenr,Chilaw,6345,-1
392,2521,1,"Rs. 8,270.00",broker,Negombo,8270,-1
320,2141,1,"Rs. 1,700.00",broker,Sigiriya,1700,1
865,1440,1,"Rs. 3,620.00",broker,Maharagama,3620,1
1144,4028,1,Rs. 285.00,broker,Badulla,285,1
1222,529,1,"Rs. 1,105.00",construction_site_owenr,Monaragala,1105,1
1213,8783,1,Rs. 200.00,construction_site_owenr,Panadura,200,1
296,966,1,"Rs. 4,560.00",broker,Trincomalee,4560,1
100,4334,1,"Rs. 4,540.00",broker,Trincomalee,4540,1
1288,5042,1,Rs. 2.00,homeowner,Kadawatha,2,1
6,3340,1,"Rs. 1,960.00",broker,Nikaweratiya,1960,1
1033,2734,1,Rs. 50.00,homeowner,Polonnaruwa,50,1
8,829,1,"Rs. 1,960.00",construction_site_owenr,Gampola,1960,1
494,8804,1,"Rs. 4,000.00",broker,Ratnapura,4000,1
1251,2278,1,Rs. 660.00,broker,Kandy,660,1
995,267,1,Rs. 12.00,homeowner,Polonnaruwa,12,1
693,3386,1,Rs. 280.00,construction_site_owenr,Aluthgama,280,1
597,5719,1,Rs. 510.00,construction_site_owenr,Jaffna,510,1
1058,5992,1,"Rs. 1,100.00",broker,Hikkaduwa,1100,1
764,595,1,"Rs. 4,105.00",construction_site_owenr,Elpitiya,4105,1
650,3112,1,Rs. 105.00,construction_site_owenr,Polgahawela,105,1
980,43,1,"Rs. 1,250.00",broker,Vavuniya,1250,1
149,6037,1,Rs. 950.00,broker,Bandarawela,950,1
373,9569,1,Rs. 725.00,homeowner,Chilaw,725,1
985,9569,1,"Rs. 1,250.00",homeowner,Chilaw,1250,1
1014,5043,1,Rs. 100.00,broker,Badulla,100,1
765,8844,1,"Rs. 3,500.00",broker,Point Pedro,3500,1
868,7516,1,"Rs. 1,240.00",broker,Minuwangoda,1240,1
729,2391,1,Rs. 2.00,construction_site_owenr,Gampaha,2,1
1376,8909,1,Rs. 100.00,broker,Kurunegala,100,1
942,3267,1,"Rs. 1,250.00",construction_site_owenr,Hikkaduwa,1250,1
448,4560,1,"Rs. 4,000.00",construction_site_owenr,Kalutara,4000,1
277,2483,1,"Rs. 15,713.00",homeowner,Aluthgama,15713,-1
1120,3140,1,"Rs. 2,100.00",broker,Panadura,2100,1
904,3805,1,Rs. 30.00,homeowner,Katunayake,30,1
1004,9460,1,Rs. 56.00,construction_site_owenr,Nawalapitiya,56,1
1211,6939,1,Rs. 200.00,homeowner,Puttalam,200,1
846,163,1,Rs. 10.00,homeowner,Matale,10,1
772,6932,1,"Rs. 3,035.00",broker,Chilaw,3035,1
991,7624,1,"Rs. 1,250.00",broker,Wattala,1250,1
274,8914,1,"Rs. 2,100.00",broker,Kaduwela,2100,1
1344,1101,1,"Rs. 3,050.00",broker,Gampaha,3050,1
18,4119,1,"Rs. 7,125.00",broker,Mawanella,7125,1
1229,7046,1,Rs. 935.00,broker,Batticaloa,935,1
260,1291,1,"Rs. 2,100.00",homeowner,Hikkaduwa,2100,1
1225,2021,1,Rs. 544.00,broker,Akkaraipattu,544,1
875,9455,1,"Rs. 1,250.00",broker,Kegalle,1250,1
922,7676,1,Rs. 585.00,homeowner,Bentota,585,1
415,9010,1,"Rs. 5,310.00",homeowner,Anuradhapura,5310,1
1057,3461,1,"Rs. 2,360.00",construction_site_owenr,Puttalam,2360,1
799,594,1,"Rs. 3,570.00",construction_site_owenr,Puttalam,3570,1
1180,9749,1,Rs. 425.00,broker,Ambalangoda,425,1
895,665,1,Rs. 710.00,construction_site_owenr,Mullaitivu,710,1
501,200,1,"Rs. 5,310.00",construction_site_owenr,Trincomalee,5310,1
128,6260,1,"Rs. 1,550.00",broker,Puttalam,1550,1
678,9027,1,Rs. 188.00,homeowner,Maharagama,188,1
555,7339,1,Rs. 850.00,homeowner,Balangoda,850,1
1158,7339,1,Rs. 155.00,homeowner,Balangoda,155,1
572,8584,1,Rs. 425.00,homeowner,Kandy,425,1
185,7508,1,Rs. 492.00,construction_site_owenr,Aluthgama,492,1
896,3552,1,Rs. 500.00,homeowner,Hambantota,500,1
1028,3552,1,Rs. 390.00,homeowner,Hambantota,390,1
660,2405,1,Rs. 536.00,construction_site_owenr,Matara,536,1
942,5961,1,"Rs. 1,250.00",construction_site_owenr,Kuliyapitiya,1250,1
845,8872,1,Rs. 15.00,construction_site_owenr,Kurunegala,15,1
1187,7912,1,"Rs. 4,990.00",homeowner,Mullaitivu,4990,1
853,3128,1,Rs. 350.00,construction_site_owenr,Ambalangoda,350,1
337,8667,1,"Rs. 3,300.00",broker,Kalutara,3300,1
759,3621,1,"Rs. 4,135.00",broker,Gampaha,4135,1
222,7946,1,Rs. 947.00,construction_site_owenr,Ginigathhena,947,1
1265,9240,1,Rs. 250.00,construction_site_owenr,Nawalapitiya,250,1
489,5847,1,"Rs. 1,950.00",broker,Vavuniya,1950,1
549,1558,1,Rs. 200.00,construction_site_owenr,Kaduwela,200,1
356,2960,1,Rs. 295.00,construction_site_owenr,Beruwala,295,1
1191,5541,1,"Rs. 1,752.00",construction_site_owenr,Piliyandala,1752,1
460,5590,1,"Rs. 9,700.00",homeowner,Nuwara Eliya,9700,-1
44,8371,1,"Rs. 3,074.00",broker,Panadura,3074,1
212,5701,1,Rs. 200.00,homeowner,Mawanella,200,1
22,1926,1,"Rs. 5,320.00",broker,Horana,5320,1
1319,7933,1,Rs. 540.00,homeowner,Ampara,540,1
827,8399,1,Rs. 10.00,homeowner,Bentota,10,1
101,2648,1,"Rs. 3,600.00",homeowner,Kalpitiya,3600,1
1344,8808,1,"Rs. 3,050.00",construction_site_owenr,Mannar,3050,1
385,3721,1,"Rs. 4,100.00",homeowner,Aluthgama,4100,1
653,8727,1,Rs. 86.00,broker,Mullaitivu,86,1
231,4340,1,Rs. 450.00,homeowner,Piliyandala,450,1
1300,284,1,Rs. 136.00,construction_site_owenr,Hambantota,136,1
89,8745,1,"Rs. 5,900.00",homeowner,Batticaloa,5900,1
180,9836,1,"Rs. 3,050.00",broker,Mannar,3050,1
1306,6096,1,Rs. 440.00,homeowner,Panadura,440,1
904,5784,1,Rs. 30.00,broker,Point Pedro,30,1
579,4408,1,Rs. 415.00,homeowner,Ambalangoda,415,1
841,3970,1,Rs. 30.00,construction_site_owenr,Tissamaharama,30,1
284,9496,1,"Rs. 1,193.00",construction_site_owenr,Polonnaruwa,1193,1
791,2833,1,"Rs. 2,800.00",construction_site_owenr,Hikkaduwa,2800,1
5,1580,1,"Rs. 1,960.00",homeowner,Valvettithurai,1960,1
45,3426,1,"Rs. 1,920.00",homeowner,Mount Lavinia,1920,1
730,4822,1,Rs. 25.00,construction_site_owenr,Mannar,25,1
828,4200,1,Rs. 12.00,broker,Nawalapitiya,12,1
411,2427,1,"Rs. 3,590.00",broker,Beruwala,3590,1
191,1552,1,Rs. 220.00,homeowner,Polonnaruwa,220,1
432,8299,1,"Rs. 2,660.00",construction_site_owenr,Kurunegala,2660,1
948,8952,1,"Rs. 1,250.00",homeowner,Hikkaduwa,1250,1
267,849,1,"Rs. 15,713.00",broker,Elpitiya,15713,-1
1236,7666,1,"Rs. 1,220.00",broker,Mount Lavinia,1220,1
334,2022,1,Rs. 935.00,broker,Seeduwa,935,1
1050,8650,1,Rs. 180.00,broker,Nawalapitiya,180,1
722,1394,1,Rs. 695.00,homeowner,Katunayake,695,1
430,3303,1,"Rs. 2,660.00",broker,Wellawaya,2660,1
950,8314,1,"Rs. 1,250.00",construction_site_owenr,Batticaloa,1250,1
1142,6367,1,Rs. 535.00,construction_site_owenr,Beruwala,535,1
596,8805,1,Rs. 770.00,construction_site_owenr,Kalmunai,770,1
1266,5275,1,Rs. 110.00,broker,Dehiwala-Mount Lavinia,110,1
742,3710,1,Rs. 475.00,construction_site_owenr,Haputale,475,1
171,4286,1,"Rs. 3,050.00",construction_site_owenr,Chilaw,3050,1
579,5630,1,Rs. 415.00,homeowner,Kilinochchi,415,1
476,3398,1,"Rs. 4,000.00",homeowner,Batticaloa,4000,1
1141,8610,1,Rs. 950.00,construction_site_owenr,Kalutara,950,1
106,8411,1,Rs. 950.00,homeowner,Ratnapura,950,1
11,3043,1,"Rs. 1,960.00",construction_site_owenr,Puttalam,1960,1
108,539,1,"Rs. 3,050.00",construction_site_owenr,Horana,3050,1
797,9578,1,"Rs. 7,200.00",broker,Kadawatha,7200,1
